

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 22 19:25:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x950,32,_frame
    24                           	dabs	1,0x9AF,1,_flag_erase
    25                           	dabs	1,0x9A0,1,_i
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
                                     l196 1100                                       u340 109D  
                         _timer1ReloadVal 0077                   __size_of_PMD_Initialize 000A  
                                     wreg 0009                                      l1201 1068  
                                    l1211 10F1                                      l1203 106A  
                                    l1213 10F4                                      l1205 10E3  
                                    l1221 1074                                      l1207 10ED  
                                    l1231 1086                                      l1223 1076  
                                    l1215 106D                                      l1209 10F0  
                                    l1225 1078                                      l1217 1070  
                                    l1227 107D                                      l1219 1072  
                                    l1181 104D                                      l1229 107F  
                                    l1261 10D2                                      l1191 1058  
                                    l1183 104F                                      l1255 10C9  
                                    l1193 1060                                      l1185 1051  
                                    l1177 10FC                                      l1257 10CC  
                                    l1281 1094                                      l1195 1062  
                                    l1187 1053                                      l1179 1049  
                                    l1259 10CF                                      l1283 1095  
                                    l1197 1064                                      l1189 1056  
                                    l1285 1096                                      l1199 1066  
                                    l1279 108A                                      _LATA 0018  
                                    _LATB 0019                                      _LATC 001A  
                                    _PMD0 0796                                      _PMD1 0797  
                                    _PMD2 0798                                      _PMD3 0799  
                                    _PMD4 079A                                      _PMD5 079B  
                                    _PMD6 079C                                      _PMD7 079D  
                                    i1l44 1038                                      _WPUA 1F39  
                                    _WPUB 1F44                                      _WPUC 1F4F  
                                    u2_20 10E0                                      u2_21 10DD  
                                    u3_24 10E2                                      _main 108A  
                                    _tmr0 10D6                                      fsr0h 0005  
                                    fsr1h 0007                                      indf0 0000  
                                    fsr0l 0004                                      fsr1l 0006  
                                    btemp 007E                                      start 103A  
              ??_TMR1_SetInterruptHandler 0074            __size_of_OSCILLATOR_Initialize 0009  
           __end_of_OSCILLATOR_Initialize 10F6                                     ?_main 0070  
                                   ?_tmr0 0070                                     _T1CLK 0211  
                                   _T1CON 020E                                     i1l180 10C8  
                                   i1l193 10B7                                     i1l277 10D6  
                                   i1l279 10E2                                     i1l199 1101  
                                   i1l959 10D6                                     _OSCEN 0891  
                                   u30_20 102B                                     u30_21 1028  
                                   u23_20 10BD                                     u23_21 10BC  
                                   u31_24 102D                                     u24_20 10B2  
                                   u32_20 1036                                     u24_21 10B1  
                                   u32_21 1033                                     u25_20 100A  
                                   u25_21 1009                                     _TMR1H 020D  
                                   u33_24 1038                                     _TMR1L 020C  
                                   u26_20 100F                                     u26_21 100E  
                                   u27_20 1013                                     u27_21 1012  
                                   u28_20 1020                                     u28_21 101D  
                                   u29_24 1022                                     _TRISA 0012  
                                   _TRISB 0013                                     _TRISC 0014  
                        __end_of_TMR1_ISR 10B8                                     _frame 0950  
                                   main@b 0020                   __end_of_TMR1_Initialize 108A  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           _TMR1_WriteTimer 10B8  
                         __initialization 103D                              __end_of_main 10A3  
                            __end_of_tmr0 10E3               ?_INTERRUPT_InterruptManager 0070  
                                  ??_main 0074                                    ??_tmr0 0070  
                                  _ANSELA 1F38                                    _ANSELB 1F43  
                                  _ANSELC 1F4E                                    _T1GATE 0210  
                                  _T1GCON 020F                   TMR1_WriteTimer@timerVal 0070  
                                  i1l1241 10C2                                    i1l1233 10B8  
                                  i1l1235 10BD                                    i1l1243 10C4  
                                  i1l1251 10AC                                    i1l1245 10C6  
                                  i1l1237 10BE                                    i1l1253 10B2  
                                  i1l1239 10C0                                    i1l1247 10A3  
                                  i1l1271 1016                                    i1l1263 1006  
                                  i1l1249 10A5                                    i1l1273 1022  
                                  i1l1265 100A                                    _ODCONA 1F3A  
                                  _ODCONB 1F45                                    i1l1275 102D  
                                  i1l1267 100F                                    _ODCONC 1F50  
                                  i1l1269 1013                                    _INLVLA 1F3C  
                                  _INLVLB 1F47                                    _INLVLC 1F52  
                                  _OSCFRQ 0893      __end_of_TMR1_DefaultInterruptHandler 1102  
   __size_of_TMR1_DefaultInterruptHandler 0001              _TMR1_DefaultInterruptHandler 1101  
                          _PMD_Initialize 10E3  TMR1_SetInterruptHandler@InterruptHandler 0072  
                 __end_of_TMR1_WriteTimer 10C9                          ?_TMR1_Initialize 0070  
                       _SYSTEM_Initialize 10C9                   __end_of__initialization 1045  
                      ?_SYSTEM_Initialize 0070                            __pcstackCOMMON 0070  
                     ??_SYSTEM_Initialize 0074                                 ?_TMR1_ISR 0070  
           ?_TMR1_DefaultInterruptHandler 0070                    __end_of_PMD_Initialize 10ED  
               __end_of_SYSTEM_Initialize 10D6                                __pbssBANK1 00A0  
                              __pnvCOMMON 0075                                __pmaintext 108A  
                              ??_TMR1_ISR 0072                                __pintentry 1004  
                              _flag_erase 09AF                           ?_PMD_Initialize 0070  
                                 _OSCCON1 088D                                   _OSCCON3 088F  
                                 _NVMADRH 081B                                   _NVMADRL 081A  
                                 _NVMDATH 081D                                   _OSCTUNE 0892  
                                 _NVMDATL 081C                                   _NVMCON2 081F  
