

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 25 16:45:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.35
  3591                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONC = 0xFF;
  3592  00F0  30FF               	movlw	255
  3593  00F1  00D1               	movwf	81	;volatile
  3594  00F2                     l1246:
  3595                           
  3596                           ;mcc_generated_files/pin_manager.c: 104:     INLVLA = 0x3F;
  3597  00F2  303F               	movlw	63
  3598  00F3  00BC               	movwf	60	;volatile
  3599  00F4                     l1248:
  3600                           
  3601                           ;mcc_generated_files/pin_manager.c: 105:     INLVLB = 0xF0;
  3602  00F4  30F0               	movlw	240
  3603  00F5  00C7               	movwf	71	;volatile
  3604  00F6                     l1250:
  3605                           
  3606                           ;mcc_generated_files/pin_manager.c: 106:     INLVLC = 0xFF;
  3607  00F6  30FF               	movlw	255
  3608  00F7  00D2               	movwf	82	;volatile
  3609  00F8                     l1252:
  3610                           
  3611                           ;mcc_generated_files/pin_manager.c: 113:     IOCAFbits.IOCAF5 = 0;
  3612  00F8  12BF               	bcf	63,5	;volatile
  3613  00F9                     l1254:
  3614                           
  3615                           ;mcc_generated_files/pin_manager.c: 115:     IOCANbits.IOCAN5 = 1;
  3616  00F9  16BE               	bsf	62,5	;volatile
  3617  00FA                     l1256:
  3618                           
  3619                           ;mcc_generated_files/pin_manager.c: 117:     IOCAPbits.IOCAP5 = 1;
  3620  00FA  16BD               	bsf	61,5	;volatile
  3621  00FB                     l1258:
  3622                           
  3623                           ;mcc_generated_files/pin_manager.c: 122:     IOCAF5_SetInterruptHandler(IOCAF5_DefaultIn
      +                          terruptHandler);
  3624  00FB  30DF               	movlw	low _IOCAF5_DefaultInterruptHandler
  3625  00FC  0140               	movlb	0	; select bank0
  3626  00FD  00AA               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler
  3627  00FE  3001               	movlw	high _IOCAF5_DefaultInterruptHandler
  3628  00FF  00AB               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler+1
  3629  0100  3181  21D5  3180   	fcall	_IOCAF5_SetInterruptHandler
  3630  0103                     l1260:
  3631                           
  3632                           ;mcc_generated_files/pin_manager.c: 125:     PIE0bits.IOCIE = 1;
  3633  0103  014E               	movlb	14	; select bank14
  3634  0104  1616               	bsf	22,4	;volatile
  3635  0105                     l108:
  3636  0105  0008               	return
  3637  0106                     __end_of_PIN_MANAGER_Initialize:
  3638                           
  3639                           	psect	text6
  3640  01D5                     __ptext6:	
  3641 ;; *************** function _IOCAF5_SetInterruptHandler *****************
  3642 ;; Defined at:
  3643 ;;		line 156 in file "mcc_generated_files/pin_manager.c"
  3644 ;; Parameters:    Size  Location     Type
  3645 ;;  InterruptHan    2   10[BANK0 ] PTR FTN()void 
  3646 ;;		 -> changeflash(1), IOCAF5_DefaultInterruptHandler(1), 
  3647 ;; Auto vars:     Size  Location     Type
  3648 ;;		None
  3649 ;; Return value:  Size  Location     Type
  3650 ;;                  1    wreg      void 
  3651 ;; Registers used:
  3652 ;;		wreg
  3653 ;; Tracked objects:
  3654 ;;		On entry : 0/0
  3655 ;;		On exit  : 0/0
  3656 ;;		Unchanged: 0/0
  3657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3658 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3659 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3660 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3661 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3662 ;;Total ram usage:        2 bytes
  3663 ;; Hardware stack levels used: 1
  3664 ;; Hardware stack levels required when called: 7
  3665 ;; This function calls:
  3666 ;;		Nothing
  3667 ;; This function is called by:
  3668 ;;		_PIN_MANAGER_Initialize
  3669 ;;		_main
  3670 ;; This function uses a non-reentrant model
  3671 ;;
  3672                           
  3673                           
  3674                           ;psect for function _IOCAF5_SetInterruptHandler
  3675  01D5                     _IOCAF5_SetInterruptHandler:
  3676  01D5                     l1198:	
  3677                           ;incstack = 0
  3678                           ; Regs used in _IOCAF5_SetInterruptHandler: [wreg]
  3679                           
  3680                           
  3681                           ;mcc_generated_files/pin_manager.c: 157:     IOCAF5_InterruptHandler = InterruptHandler;
  3682  01D5  0140               	movlb	0	; select bank0
  3683  01D6  082B               	movf	IOCAF5_SetInterruptHandler@InterruptHandler+1,w
  3684  01D7  00B4               	movwf	_IOCAF5_InterruptHandler+1
  3685  01D8  082A               	movf	IOCAF5_SetInterruptHandler@InterruptHandler,w
  3686  01D9  00B3               	movwf	_IOCAF5_InterruptHandler
  3687  01DA                     l119:
  3688  01DA  0008               	return
  3689  01DB                     __end_of_IOCAF5_SetInterruptHandler:
  3690                           
  3691                           	psect	text7
  3692  01BD                     __ptext7:	
  3693 ;; *************** function _OSCILLATOR_Initialize *****************
  3694 ;; Defined at:
  3695 ;;		line 57 in file "mcc_generated_files/mcc.c"
  3696 ;; Parameters:    Size  Location     Type
  3697 ;;		None
  3698 ;; Auto vars:     Size  Location     Type
  3699 ;;		None
  3700 ;; Return value:  Size  Location     Type
  3701 ;;                  1    wreg      void 
  3702 ;; Registers used:
  3703 ;;		wreg, status,2
  3704 ;; Tracked objects:
  3705 ;;		On entry : 0/0
  3706 ;;		On exit  : 0/0
  3707 ;;		Unchanged: 0/0
  3708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3709 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3710 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3711 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3712 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3713 ;;Total ram usage:        0 bytes
  3714 ;; Hardware stack levels used: 1
  3715 ;; Hardware stack levels required when called: 7
  3716 ;; This function calls:
  3717 ;;		Nothing
  3718 ;; This function is called by:
  3719 ;;		_SYSTEM_Initialize
  3720 ;; This function uses a non-reentrant model
  3721 ;;
  3722                           
  3723                           
  3724                           ;psect for function _OSCILLATOR_Initialize
  3725  01BD                     _OSCILLATOR_Initialize:
  3726  01BD                     l1270:	
  3727                           ;incstack = 0
  3728                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3729                           
  3730                           
  3731                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x62;
  3732  01BD  3062               	movlw	98
  3733  01BE  0151               	movlb	17	; select bank17
  3734  01BF  008D               	movwf	13	;volatile
  3735  01C0                     l1272:
  3736                           
  3737                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  3738  01C0  018F               	clrf	15	;volatile
  3739  01C1                     l1274:
  3740                           
  3741                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  3742  01C1  0191               	clrf	17	;volatile
  3743                           
  3744                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x02;
  3745  01C2  3002               	movlw	2
  3746  01C3  0093               	movwf	19	;volatile
  3747  01C4                     l1276:
  3748                           
  3749                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  3750  01C4  0192               	clrf	18	;volatile
  3751  01C5                     l173:
  3752  01C5  0008               	return
  3753  01C6                     __end_of_OSCILLATOR_Initialize:
  3754                           
  3755                           	psect	intentry
  3756  0004                     __pintentry:	
  3757 ;; *************** function _INTERRUPT_InterruptManager *****************
  3758 ;; Defined at:
  3759 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3760 ;; Parameters:    Size  Location     Type
  3761 ;;		None
  3762 ;; Auto vars:     Size  Location     Type
  3763 ;;		None
  3764 ;; Return value:  Size  Location     Type
  3765 ;;                  1    wreg      void 
  3766 ;; Registers used:
  3767 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3768 ;; Tracked objects:
  3769 ;;		On entry : 0/0
  3770 ;;		On exit  : 0/0
  3771 ;;		Unchanged: 0/0
  3772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3773 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3774 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3775 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3776 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
