

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 24 09:27:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.35
  5695  0147                     i1l1232:
  5696  0147  1003               	clrc
  5697  0148  0140               	movlb	0	; select bank0
  5698  0149  1C98               	btfss	24,1	;volatile
  5699  014A  1403               	setc
  5700  014B  1803               	btfsc	3,0
  5701  014C  294E               	goto	u27_21
  5702  014D  2951               	goto	u27_20
  5703  014E                     u27_21:
  5704  014E  0140               	movlb	0	; select bank0
  5705  014F  1498               	bsf	24,1	;volatile
  5706  0150  2953               	goto	u28_24
  5707  0151                     u27_20:
  5708  0151  0140               	movlb	0	; select bank0
  5709  0152  1098               	bcf	24,1	;volatile
  5710  0153                     u28_24:
  5711  0153                     i1l1234:
  5712  0153  1003               	clrc
  5713  0154  1C18               	btfss	24,0	;volatile
  5714  0155  1403               	setc
  5715  0156  1803               	btfsc	3,0
  5716  0157  2959               	goto	u29_21
  5717  0158  295C               	goto	u29_20
  5718  0159                     u29_21:
  5719  0159  0140               	movlb	0	; select bank0
  5720  015A  1418               	bsf	24,0	;volatile
  5721  015B  295E               	goto	u30_24
  5722  015C                     u29_20:
  5723  015C  0140               	movlb	0	; select bank0
  5724  015D  1018               	bcf	24,0	;volatile
  5725  015E                     u30_24:
  5726  015E                     i1l298:
  5727  015E  0008               	return
  5728  015F                     __end_of_frequency_change:
  5729                           
  5730                           	psect	text21
  5731  0225                     __ptext21:	
  5732 ;; *************** function _TMR2_LoadPeriodRegister *****************
  5733 ;; Defined at:
  5734 ;;		line 160 in file "mcc_generated_files/tmr2.c"
  5735 ;; Parameters:    Size  Location     Type
  5736 ;;  periodVal       1    wreg     unsigned char 
  5737 ;; Auto vars:     Size  Location     Type
  5738 ;;  periodVal       1    1[COMMON] unsigned char 
  5739 ;; Return value:  Size  Location     Type
  5740 ;;                  1    wreg      void 
  5741 ;; Registers used:
  5742 ;;		wreg, status,2, status,0, pclath, cstack
  5743 ;; Tracked objects:
  5744 ;;		On entry : 0/0
  5745 ;;		On exit  : 0/0
  5746 ;;		Unchanged: 0/0
  5747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5748 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5749 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5750 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5751 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5752 ;;Total ram usage:        1 bytes
  5753 ;; Hardware stack levels used: 1
  5754 ;; Hardware stack levels required when called: 1
  5755 ;; This function calls:
  5756 ;;		_TMR2_Period8BitSet
  5757 ;; This function is called by:
  5758 ;;		_frequency_change
  5759 ;; This function uses a non-reentrant model
  5760 ;;
  5761                           
  5762                           
  5763                           ;psect for function _TMR2_LoadPeriodRegister
  5764  0225                     _TMR2_LoadPeriodRegister:
  5765                           
  5766                           ;incstack = 0
  5767                           ; Regs used in _TMR2_LoadPeriodRegister: [wreg+status,2+status,0+pclath+cstack]
  5768                           ;TMR2_LoadPeriodRegister@periodVal stored from wreg
  5769  0225  00F1               	movwf	TMR2_LoadPeriodRegister@periodVal
  5770  0226                     i1l1146:
  5771                           
  5772                           ;mcc_generated_files/tmr2.c: 160: void TMR2_LoadPeriodRegister(uint8_t periodVal);mcc_ge
      +                          nerated_files/tmr2.c: 161: {;mcc_generated_files/tmr2.c: 162:    TMR2_Period8BitSet(peri
      +                          odVal);
  5773  0226  0871               	movf	TMR2_LoadPeriodRegister@periodVal,w
  5774  0227  3182  222B  3182   	fcall	_TMR2_Period8BitSet
  5775  022A                     i1l184:
  5776  022A  0008               	return
  5777  022B                     __end_of_TMR2_LoadPeriodRegister:
  5778                           
  5779                           	psect	text22
  5780  022B                     __ptext22:	
  5781 ;; *************** function _TMR2_Period8BitSet *****************
  5782 ;; Defined at:
  5783 ;;		line 155 in file "mcc_generated_files/tmr2.c"
  5784 ;; Parameters:    Size  Location     Type
  5785 ;;  periodVal       1    wreg     unsigned char 
  5786 ;; Auto vars:     Size  Location     Type
  5787 ;;  periodVal       1    0[COMMON] unsigned char 
  5788 ;; Return value:  Size  Location     Type
  5789 ;;                  1    wreg      void 
  5790 ;; Registers used:
  5791 ;;		wreg
  5792 ;; Tracked objects:
  5793 ;;		On entry : 0/0
  5794 ;;		On exit  : 0/0
  5795 ;;		Unchanged: 0/0
  5796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5797 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5798 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5799 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5800 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5801 ;;Total ram usage:        1 bytes
  5802 ;; Hardware stack levels used: 1
  5803 ;; This function calls:
  5804 ;;		Nothing
  5805 ;; This function is called by:
  5806 ;;		_TMR2_LoadPeriodRegister
  5807 ;; This function uses a non-reentrant model
  5808 ;;
  5809                           
  5810                           
  5811                           ;psect for function _TMR2_Period8BitSet
  5812  022B                     _TMR2_Period8BitSet:
  5813                           
  5814                           ;incstack = 0
  5815                           ; Regs used in _TMR2_Period8BitSet: [wreg]
  5816                           ;TMR2_Period8BitSet@periodVal stored from wreg
  5817  022B  00F0               	movwf	TMR2_Period8BitSet@periodVal
  5818  022C                     i1l1142:
  5819                           
  5820                           ;mcc_generated_files/tmr2.c: 155: void TMR2_Period8BitSet(uint8_t periodVal);mcc_generat
      +                          ed_files/tmr2.c: 156: {;mcc_generated_files/tmr2.c: 157:    PR2 = periodVal;
  5821  022C  0870               	movf	TMR2_Period8BitSet@periodVal,w
  5822  022D  0145               	movlb	5	; select bank5
  5823  022E  008D               	movwf	13	;volatile
  5824  022F                     i1l181:
  5825  022F  0008               	return
  5826  0230                     __end_of_TMR2_Period8BitSet:
  5827  007E                     btemp	set	126	;btemp
  5828  007E                     int$flags	set	126
  5829  007E                     wtemp0	set	126
  5830                           
  5831                           	psect	config
  5832                           
  5833                           ;Config register CONFIG1 @ 0x8007
  5834                           ;	External Oscillator mode selection bits
  5835                           ;	FEXTOSC = OFF, Oscillator not enabled
  5836                           ;	Power-up default value for COSC bits
  5837                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  5838                           ;	Clock Out Enable bit
  5839                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  5840                           ;	Clock Switch Enable bit
  5841                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5842                           ;	Fail-Safe Clock Monitor Enable bit
  5843                           ;	FCMEN = ON, FSCM timer enabled
  5844  8007                     	org	32775
  5845  8007  3FEC               	dw	16364
  5846                           
  5847                           ;Config register CONFIG2 @ 0x8008
  5848                           ;	Master Clear Enable bit
  5849                           ;	MCLRE = ON, MCLR pin is Master Clear function
  5850                           ;	Power-up Timer Enable bit
  5851                           ;	PWRTS = OFF, PWRT disabled
  5852                           ;	Low-Power BOR enable bit
  5853                           ;	LPBOREN = OFF, ULPBOR disabled
  5854                           ;	Brown-out reset enable bits
  5855                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  5856                           ;	Brown-out Reset Voltage Selection
  5857                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 2.45V
  5858                           ;	Zero-cross detect disable
  5859                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  5860                           ;	Peripheral Pin Select one-way control
  5861                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  5862                           ;	Stack Overflow/Underflow Reset Enable bit
  5863                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  5864  8008                     	org	32776
  5865  8008  3FFF               	dw	16383
  5866                           
  5867                           ;Config register CONFIG3 @ 0x8009
  5868                           ;	WDT Period Select bits
  5869                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  5870                           ;	WDT operating mode
  5871                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  5872                           ;	WDT Window Select bits
  5873                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  5874                           ;	WDT input clock selector
  5875                           ;	WDTCCS = SC, Software Control
  5876  8009                     	org	32777
  5877  8009  3F9F               	dw	16287
  5878                           
  5879                           ;Config register CONFIG4 @ 0x800A
  5880                           ;	Boot Block Size Selection bits
  5881                           ;	BBSIZE = BB512, 512 words boot block size
  5882                           ;	Boot Block Enable bit
  5883                           ;	BBEN = OFF, Boot Block disabled
  5884                           ;	SAF Enable bit
  5885                           ;	SAFEN = OFF, SAF disabled
  5886                           ;	Application Block Write Protection bit
  5887                           ;	WRTAPP = OFF, Application Block not write protected
  5888                           ;	Boot Block Write Protection bit
